name,artists,album,release_date,popularity,duration_ms,explicit,preview_url,external_url,track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
Belong Together,Mark Ambor,Rockwood,2024-08-16,81,148317,False,https://p.scdn.co/mp3-preview/ee0472ea1e5f319fe30314452a84cc4748e111ea?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/0rtDE9zfXbamTlRUSwY7zy,0rtDE9zfXbamTlRUSwY7zy,0.646,0.668,2,-5.203,1,0.0282,0.491,0.0,0.212,0.64,90.97,4
I Need You,M83,Divergent: Original Motion Picture Soundtrack,2014-01-01,53,181280,False,,https://open.spotify.com/track/1na2MOlie83rN9sTNRuEOj,1na2MOlie83rN9sTNRuEOj,0.187,0.526,2,-7.291,1,0.0326,0.0261,0.0342,0.172,0.0739,72.259,4
Letting Myself Go,BØRNS,Letting Myself Go,2024-10-25,47,222063,False,https://p.scdn.co/mp3-preview/c62bfa17940f5539dbb04e89c9caf0b954ddaed0?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/0ES3xfFxw48RmDj2bf8pEd,0ES3xfFxw48RmDj2bf8pEd,0.359,0.494,0,-9.213,1,0.0304,0.48,9.41e-06,0.093,0.133,112.942,4
yours,Greyson Chance,portraits,2019-03-15,38,226986,False,https://p.scdn.co/mp3-preview/6f3455ef4682561003adfa30d04c4d72c1012939?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/0IONIOQZL4WyTBgrH6WHDi,0IONIOQZL4WyTBgrH6WHDi,0.665,0.709,9,-5.773,1,0.0346,0.0244,6.46e-05,0.103,0.443,97.891,4
Only One,"Kanye West, Paul McCartney",Only One,2015-01-08,55,280226,False,,https://open.spotify.com/track/0j35X8cTq543QDYLOyqB8W,0j35X8cTq543QDYLOyqB8W,0.732,0.243,0,-6.023,1,0.0435,0.939,0.0,0.111,0.106,102.087,4
TO THE MOON - Gunna Remix,"JNR CHOI, Gunna",TO THE MOON (Gunna Remix),2022-03-25,46,166797,True,https://p.scdn.co/mp3-preview/f79a76ba67c77b975cda6c45a9e9c29ec3c099c7?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/2Ku7Iz5iUtukULZ229KUYx,2Ku7Iz5iUtukULZ229KUYx,0.736,0.631,7,-8.248,1,0.324,0.264,0.00138,0.109,0.461,144.087,4
family ties (with Kendrick Lamar),"Baby Keem, Kendrick Lamar",The Melodic Blue,2021-09-10,78,252262,True,https://p.scdn.co/mp3-preview/376965c332ef1da7f59826c2c12160456e960b8b?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/3QFInJAm9eyaho5vBzxInN,3QFInJAm9eyaho5vBzxInN,0.711,0.611,1,-5.453,1,0.33,0.00588,0.0,0.23,0.144,134.093,4
Paramedic!,SOB X RBE,Black Panther The Album Music From And Inspired By,2018-02-09,58,219306,True,,https://open.spotify.com/track/2tPcTFiQF9MbVUyjZ3zDhA,2tPcTFiQF9MbVUyjZ3zDhA,0.856,0.653,1,-5.324,1,0.143,0.178,0.0,0.193,0.471,97.017,4
Cavalier,Juice WRLD,The Pre-Party (Extended),2024-10-14,72,152183,True,,https://open.spotify.com/track/3GqB3q2lYK3qsvhghx92rS,3GqB3q2lYK3qsvhghx92rS,0.578,0.662,11,-7.415,0,0.128,0.219,0.000965,0.146,0.532,127.048,4
Push Ups,Drake,Push Ups,2024-04-19,73,232774,True,,https://open.spotify.com/track/3eh51r6rFWAlGQRlHx9QnQ,3eh51r6rFWAlGQRlHx9QnQ,0.598,0.696,2,-4.789,1,0.112,0.0153,0.0,0.219,0.209,91.057,4
Violent Crimes,Kanye West,ye,2018-06-01,80,215320,True,,https://open.spotify.com/track/3s7MCdXyWmwjdcWh7GWXas,3s7MCdXyWmwjdcWh7GWXas,0.669,0.419,1,-6.724,0,0.522,0.376,0.0,0.187,0.0397,109.813,4
Options (feat. Lil Baby),"Jordan Adetunji, Lil Baby",Options (feat. Lil Baby),2024-10-17,65,152410,True,https://p.scdn.co/mp3-preview/785dbc80722e14fedd436e3ec799aeaf4353203e?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/4oQ49ddwS8JEatZvzObZIy,4oQ49ddwS8JEatZvzObZIy,0.588,0.783,5,-3.675,0,0.142,0.245,0.0,0.128,0.396,163.618,4
Panda,Desiigner,New English,2016-06-26,66,246761,True,,https://open.spotify.com/track/5YEOzOojehCqxGQCcQiyR4,5YEOzOojehCqxGQCcQiyR4,0.576,0.766,10,-4.943,0,0.449,0.0278,1.71e-06,0.366,0.236,144.836,4
Chanel,Frank Ocean,Chanel,2017-03-10,77,210285,True,https://p.scdn.co/mp3-preview/0eb4e74aaf59feacf5bc4edeaf5e03360eb86385?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/6Nle9hKrkL1wQpwNfEkxjh,6Nle9hKrkL1wQpwNfEkxjh,0.776,0.503,0,-5.732,0,0.237,0.874,0.0,0.112,0.473,110.134,4
You Say,Lauren Daigle,Look Up Child,2018-09-07,72,274693,False,https://p.scdn.co/mp3-preview/a23e460aac33414336dc273cf3f246bec41aa499?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/6Up545NUflOiXo8cEraH49,6Up545NUflOiXo8cEraH49,0.494,0.632,5,-6.89,1,0.0342,0.682,0.0,0.0869,0.0797,147.873,4
Ray Charles,Chiddy Bang,Breakfast,2010-09-13,29,223480,True,https://p.scdn.co/mp3-preview/814739fab39f1a1ce8148eceac465a296eec071b?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/7Fk94wDxTAQVUQw4dUpRyK,7Fk94wDxTAQVUQw4dUpRyK,0.709,0.889,1,-4.118,1,0.138,0.16,0.0,0.0469,0.822,95.01,4
Sweater Weather,The Neighbourhood,I Love You.,2013-04-22,90,240400,False,https://p.scdn.co/mp3-preview/877602f424a9dea277b13301ffc516f9fd1fbe7e?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6,2QjOHCTQ1Jl3zawyYOpxh6,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,4
Adieux,M83,You And The Night,2014-03-01,38,64840,False,https://p.scdn.co/mp3-preview/9f59c6bedd4007c9e814366faa80494f9f2bc423?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/0aGA1zFV0ER1xLiJmHxb2s,0aGA1zFV0ER1xLiJmHxb2s,0.0,0.105,7,-13.925,1,0.0,0.989,0.957,0.108,0.0,0.0,0
Big Jet Plane,Angus & Julia Stone,Down the Way,2010-03-30,67,239146,False,https://p.scdn.co/mp3-preview/a244aaf7306869557461eeab5915d5ad46be04f7?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/3WGsYiBXmaT8XyY4Fmry2v,3WGsYiBXmaT8XyY4Fmry2v,0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,4
End of Beginning,Djo,DECIDE,2022-09-16,89,159245,False,https://p.scdn.co/mp3-preview/2f6f0965be46144eca9212258c7a2988376727a1?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/3qhlB30KknSejmIvZZLjOD,3qhlB30KknSejmIvZZLjOD,0.689,0.454,2,-7.643,1,0.0584,0.0351,0.00259,0.0707,0.912,159.982,4
Solitude - Felsmann + Tiley Reinterpretation,"M83, Felsmann + Tiley",Solitude (Felsmann + Tiley Reinterpretation),2020-05-14,57,222354,False,https://p.scdn.co/mp3-preview/3612941b358d94fbcc011708063ceae899348d8e?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/5SOA0gaKMMp9cgwn3nuwk7,5SOA0gaKMMp9cgwn3nuwk7,0.367,0.202,0,-11.342,1,0.0313,0.668,0.145,0.109,0.0362,121.865,4
Oblivion,"M83, Susanne Sundfør",Oblivion (Original Motion Picture Soundtrack),2013-04-09,57,356674,False,https://p.scdn.co/mp3-preview/2c3aa56363bb7a7feceb0fcc0049425a62c38905?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/79npfYK6N5RnBc1jiaoHCr,79npfYK6N5RnBc1jiaoHCr,0.399,0.612,4,-7.814,0,0.0358,0.00317,0.33,0.127,0.0567,128.167,4
Flames,Will Swinton,Flames,2024-09-27,50,167911,False,,https://open.spotify.com/track/3RoWTD2S5NNKlIP6gd6ipV,3RoWTD2S5NNKlIP6gd6ipV,0.669,0.493,7,-7.125,0,0.0439,0.393,0.0433,0.099,0.326,111.983,4
Rodeo Clown,flipturn,Rodeo Clown,2024-09-26,56,201255,False,https://p.scdn.co/mp3-preview/5b8c06057ef3d1f4a4fb2522c4aa68230bb18703?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/1x1z2qHf13S4nD4ozEEH02,1x1z2qHf13S4nD4ozEEH02,0.652,0.831,0,-6.192,1,0.0314,0.0214,0.0445,0.107,0.601,111.989,4
If I Say,Mumford & Sons,Delta,2018-11-16,32,269867,False,https://p.scdn.co/mp3-preview/5f2633062fda488c2b75055835cb84e2b5825e07?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/2rZFotyQmbO5sDAXJQLZrb,2rZFotyQmbO5sDAXJQLZrb,0.434,0.458,2,-10.324,0,0.0347,0.273,0.0133,0.0924,0.0452,99.489,4
The Boxer feat. Mumford & Sons and Paul Simon,"Jerry Douglas, Paul Simon, Mumford & Sons",Traveler,2012-06-26,55,245106,False,https://p.scdn.co/mp3-preview/5134c62a1729b1c11d086b5b2dff280b2738cb03?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/1GXMLU8qafDOavxXIQPoag,1GXMLU8qafDOavxXIQPoag,0.491,0.372,0,-10.996,1,0.0317,0.677,5.61e-05,0.104,0.255,98.642,4
Be Yourself,Frank Ocean,Blonde,2016-08-20,63,86943,False,https://p.scdn.co/mp3-preview/f527bd2a1b2c9a67d409307c10a4c5f2c8a20eb5?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/1IdZvb2XK8NmsovQlV6CPn,1IdZvb2XK8NmsovQlV6CPn,0.746,0.429,7,-11.143,1,0.494,0.985,0.0,0.149,0.932,88.413,3
A Bar Song (Tipsy),Shaboozey,A Bar Song (Tipsy),2024-04-12,87,171291,True,https://p.scdn.co/mp3-preview/59f68f3e96233e3c352659053dd48039790cd965?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/2FQrifJ1N335Ljm3TjTVVf,2FQrifJ1N335Ljm3TjTVVf,0.722,0.709,9,-4.95,1,0.0273,0.0633,0.0,0.0804,0.604,81.012,4
Climate (feat. Offset),"BigXthaPlug, Offset",THE BIGGEST,2023-12-01,65,170106,True,https://p.scdn.co/mp3-preview/2cad5023288914528836f09acd58c8b7c4f45500?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/1c7MITQmNJTrvfbDSzWT6x,1c7MITQmNJTrvfbDSzWT6x,0.96,0.749,11,-3.881,0,0.251,0.0256,0.0,0.0889,0.703,124.563,4
Build Me Up Buttercup - Mono,The Foundations,Baby Now That I've Found You,1967-01-01,76,180133,False,https://p.scdn.co/mp3-preview/bf0881bd8c7eef444157aea54ce0b95e02b4ff6c?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/1tfZtA15BfJHQTUy3dqTKC,1tfZtA15BfJHQTUy3dqTKC,0.64,0.664,0,-4.73,1,0.0289,0.196,0.0,0.31,0.879,134.002,4
The Outsiders,Kweku Collins,Nat Love,2016-04-08,20,251548,True,https://p.scdn.co/mp3-preview/502fb48e28d915e5ad108f0b3115dd8b9b507530?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/22ocpZjtd7HSxVPZqPfE4T,22ocpZjtd7HSxVPZqPfE4T,0.674,0.719,8,-6.51,1,0.0436,0.435,0.000308,0.113,0.293,90.483,3
Blue Notes,Meek Mill,DC4,2016-10-28,65,227808,True,https://p.scdn.co/mp3-preview/09545a8b9e5b9c5090717b6a7f34d779dfa3b4a9?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/7Gs3otHnZDq514kFHf0nx7,7Gs3otHnZDq514kFHf0nx7,0.515,0.431,4,-8.251,1,0.257,0.665,0.0,0.147,0.184,141.392,4
Running Back (feat. Lil Wayne),"Wale, Lil Wayne",Shine,2017-04-28,43,215360,True,https://p.scdn.co/mp3-preview/93fc4a8796f7b9057ba681b2bdeef5fe822f6a75?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/2h3i5tGUl6hMu572umjcGo,2h3i5tGUl6hMu572umjcGo,0.587,0.671,2,-4.48,1,0.144,0.0823,0.0,0.161,0.1,127.133,4
Love Like This,Lauren Daigle,Look Up Child,2018-09-07,57,254986,False,https://p.scdn.co/mp3-preview/b3b393abd1f936afcbbbca5cd17112fc2f62a937?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/3DBu7OhZ58syQ7PotgqXV2,3DBu7OhZ58syQ7PotgqXV2,0.492,0.384,9,-7.66,1,0.0255,0.505,5.47e-05,0.112,0.115,98.071,4
Casita,Goth Babe,Casita,2021-09-10,59,206000,False,https://p.scdn.co/mp3-preview/d5dbc97a6fa267030608971222d1d90bac26dc60?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/3HjAGIYYXG7PS7OegQa0xM,3HjAGIYYXG7PS7OegQa0xM,0.647,0.748,11,-8.674,0,0.349,0.379,1.36e-06,0.12,0.523,120.057,4
Float,HARBOUR,Thoughts on Letting Go,2019-09-02,49,271137,False,https://p.scdn.co/mp3-preview/57106a34d8e4941a11045ac9b19aa48e31ca11d1?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/3yev8y1jQ7Y7i8zQ5hBlgo,3yev8y1jQ7Y7i8zQ5hBlgo,0.555,0.799,11,-6.333,1,0.0435,0.0381,9.48e-05,0.131,0.342,144.728,4
Super Gremlin,Kodak Black,Back For Everything,2022-02-25,66,200547,True,https://p.scdn.co/mp3-preview/01f6ee2ac9540d2c3dff7513c6219d8bb04d5002?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/1Y5Jvi3eLi4Chwqch9GMem,1Y5Jvi3eLi4Chwqch9GMem,0.825,0.414,2,-6.634,1,0.144,0.00265,0.0,0.357,0.106,72.993,4
Roll in Peace (feat. XXXTENTACION),"Kodak Black, XXXTENTACION",Project Baby 2: All Grown Up,2017-08-18,70,213132,True,https://p.scdn.co/mp3-preview/1b576ba973999ee4ea4233c137e4973fc5dce959?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/40oKW22ZNNkEdZLJTScaQI,40oKW22ZNNkEdZLJTScaQI,0.747,0.524,10,-6.807,0,0.245,0.0306,0.0,0.2,0.363,140.053,4
Stars Out,Chance the Rapper,Stars Out,2024-06-28,55,107462,True,https://p.scdn.co/mp3-preview/77d2b42e5953e2429b3e868050dee680383ccdbc?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/1mTHqHDmUHhAKmO9mRur4z,1mTHqHDmUHhAKmO9mRur4z,0.908,0.665,9,-5.044,1,0.267,0.326,0.0,0.158,0.691,133.997,4
Heartless,Kanye West,808s & Heartbreak,2008-11-24,84,211000,False,,https://open.spotify.com/track/4EWCNWgDS8707fNSZ1oaA5,4EWCNWgDS8707fNSZ1oaA5,0.79,0.647,10,-5.983,0,0.136,0.0515,0.0,0.248,0.654,87.999,4
fukumean,Gunna,a Gift & a Curse,2023-06-16,82,125040,True,https://p.scdn.co/mp3-preview/f237ab921af697ba9b49e12fa167c2ce1a82d6b4?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/4rXLjWdF2ZZpXCVTfWcshS,4rXLjWdF2ZZpXCVTfWcshS,0.847,0.622,1,-6.747,0,0.0903,0.119,0.0,0.285,0.22,130.001,4
Sinking Ship,The Backseat Lovers,When We Were Friends,2019-01-27,52,307941,False,https://p.scdn.co/mp3-preview/62710c0ca617593f66d9d6e85a0c061e02201a66?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/4ydzIb3mPmiSm30PIMIrq8,4ydzIb3mPmiSm30PIMIrq8,0.39,0.407,11,-11.562,1,0.0441,0.0261,1.7e-05,0.108,0.1,100.022,4
NIGHTS LIKE THIS PT 2,The Kid LAROI,THE FIRST TIME (DELUXE VERSION),2024-08-09,69,166368,True,https://p.scdn.co/mp3-preview/0e61089e9bfe0a74ba7da56583ad8de9a79ba413?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/57G4kEAuP7muC8UzZXtcVi,57G4kEAuP7muC8UzZXtcVi,0.393,0.632,1,-7.437,1,0.0416,0.00224,4.54e-05,0.286,0.109,94.651,4
Leave,Post Malone,Stoney (Deluxe),2016-12-09,54,324853,True,,https://open.spotify.com/track/5dI1yHSqgmilFEqpGbqxHh,5dI1yHSqgmilFEqpGbqxHh,0.536,0.55,4,-7.249,1,0.0229,0.246,9.95e-05,0.124,0.619,90.086,4
"Living Life, In The Night - slowed","Cheriimoya, Sierra Kidd","Living Life, In The Night (slowed)",2022-10-21,52,141290,True,https://p.scdn.co/mp3-preview/1b7931a360fe44e06934e3fe14f47dd17b33b34c?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/5kcNmFn1llGqEw6tAKq1IQ,5kcNmFn1llGqEw6tAKq1IQ,0.681,0.399,10,-11.06,0,0.0507,0.866,1.82e-06,0.137,0.19,124.211,4
Girls @ (feat. Chance the Rapper),"Joey Purp, Chance the Rapper",iiiDrops,2017-05-12,42,212950,True,https://p.scdn.co/mp3-preview/86dfb02d593b32b73c3459ddd108f289f67e361c?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/5p7sELomeqtq9ypH3VeVH1,5p7sELomeqtq9ypH3VeVH1,0.937,0.539,7,-7.316,1,0.26,0.00776,7.87e-05,0.089,0.621,110.021,4
Gale Song,The Lumineers,Cleopatra,2016-04-08,59,193720,False,https://p.scdn.co/mp3-preview/309c81b7c56ae0750e15a8c5f6d3b69bd333ec34?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/60fnI4ECShsbdMx5y8QuFw,60fnI4ECShsbdMx5y8QuFw,0.357,0.326,0,-8.441,1,0.0302,0.761,0.000132,0.104,0.181,176.525,3
Down By The Water,The Drums,The Drums,2010-06-07,44,206080,False,,https://open.spotify.com/track/6NFgv7jhNpbmiQhZqodx0w,6NFgv7jhNpbmiQhZqodx0w,0.496,0.422,10,-7.999,0,0.0235,0.708,0.0,0.136,0.299,80.007,4
Like Gold,Vance Joy,Nation of Two,2018-02-23,56,224400,False,https://p.scdn.co/mp3-preview/dfd9e5ea551975b398e4fa0f338ab2725446ffaa?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/6Od2OWvoT4embWAgIGeFRd,6Od2OWvoT4embWAgIGeFRd,0.477,0.712,7,-6.759,1,0.0653,0.224,8.36e-06,0.118,0.407,109.965,4
The Prayer,"Céline Dion, Andrea Bocelli",These are Special Times,1998-10-30,61,268933,False,https://p.scdn.co/mp3-preview/7446ceef305c5be413ae790e5a2fc57c7c322f98?cid=ba885e55a755485696432cb609741279,https://open.spotify.com/track/6zlY4xmlgqvn4LxjzoS2mz,6zlY4xmlgqvn4LxjzoS2mz,0.186,0.321,10,-8.513,1,0.0338,0.821,3.59e-06,0.115,0.0505,81.915,5
